id,urn,title,genre,albumCover,url
1817793996,soundcloud:tracks:1817793996,I Had Some Help (feat. Morgan Wallen),Country,https://i1.sndcdn.com/artworks-cdAWpox6gl8p-0-large.jpg,https://soundcloud.com/postmalone/post-malone-i-had-some-help
1781417685,soundcloud:tracks:1781417685,Too Sweet,Pop,https://i1.sndcdn.com/artworks-roJ3FyTcLlE0-0-large.jpg,https://soundcloud.com/hozier/too-sweet-1
1803793386,soundcloud:tracks:1803793386,Push Ups,Hip Hop,https://i1.sndcdn.com/artworks-umVBhY8hcqxD-0-large.jpg,https://soundcloud.com/octobersveryown/drake-push-ups
1768728738,soundcloud:tracks:1768728738,the boy is mine,Pop,https://i1.sndcdn.com/artworks-QSdTnWeuPItR-0-large.jpg,https://soundcloud.com/arianagrande/ariana-grande-the-boy-is-mine
1776107214,soundcloud:tracks:1776107214,i like the way you kiss me,Pop,https://i1.sndcdn.com/artworks-GwXQLzAU7WMq-0-large.jpg,https://soundcloud.com/artemaswannabepopstar/i-like-the-way-you-kiss-me
1806996909,soundcloud:tracks:1806996909,MILLION DOLLAR BABY,Hip Hop,https://i1.sndcdn.com/artworks-ofCIJJzhJ4a6-0-large.jpg,https://soundcloud.com/tommyrichmann/million-dollar-baby
1768729284,soundcloud:tracks:1768729284,we can't be friends (wait for your love),Pop,https://i1.sndcdn.com/artworks-sG9FYUNpBqyQ-0-large.jpg,https://soundcloud.com/arianagrande/ariana-grande-we-cant-be
1822834335,soundcloud:tracks:1822834335,CHIHIRO,Alternative,https://i1.sndcdn.com/artworks-AdlcsT13yEfb-0-large.jpg,https://soundcloud.com/billieeilish/chihiro
1754372958,soundcloud:tracks:1754372958,Saturn,R&B,https://i1.sndcdn.com/artworks-seiboDKsEv6R-0-large.jpg,https://soundcloud.com/szababy2/saturn
1822834869,soundcloud:tracks:1822834869,LUNCH,Alternative,https://i1.sndcdn.com/artworks-bpkbDpLmDP1p-0-large.jpg,https://soundcloud.com/billieeilish/lunch
1803422997,soundcloud:tracks:1803422997,Fortnight (feat. Post Malone),Pop,https://i1.sndcdn.com/artworks-bplr0SbHnAq4-0-large.jpg,https://soundcloud.com/taylorswiftofficial/fortnight-feat-post-malone
1781131074,soundcloud:tracks:1781131074,Like That,Hip Hop,https://i1.sndcdn.com/artworks-4MWbHeWduzPd-0-large.jpg,https://soundcloud.com/futureisnow/future-metro-boomin-like-that
1803423438,soundcloud:tracks:1803423438,Down Bad,Pop,https://i1.sndcdn.com/artworks-RZA2MDYQiCPt-0-large.jpg,https://soundcloud.com/taylorswiftofficial/down-bad
1709664822,soundcloud:tracks:1709664822,Beautiful Things,Pop,https://i1.sndcdn.com/artworks-e5jWEXz8S7LO-0-large.jpg,https://soundcloud.com/bensonboone/beautiful-things
1799087761,soundcloud:tracks:1799087761,Espresso,Pop,https://i1.sndcdn.com/artworks-CzGluttrpjW0-0-large.jpg,https://soundcloud.com/sabrinacarpenter/sabrina-carpenter-espresso
1422809359,soundcloud:tracks:1422809359,Flowers,Pop,https://i1.sndcdn.com/artworks-iS69e3hCBI8w-0-large.jpg,https://soundcloud.com/mileycyrus/flowers
1768726818,soundcloud:tracks:1768726818,true story,Pop,https://i1.sndcdn.com/artworks-Ye3ujrRBkOOB-0-large.jpg,https://soundcloud.com/arianagrande/ariana-grande-true-story
1052170909,soundcloud:tracks:1052170909,traitor,Pop,https://i1.sndcdn.com/artworks-33GATmdY6w5k-0-large.jpg,https://soundcloud.com/oliviarodrigo/traitor
1553375155,soundcloud:tracks:1553375155,vampire,Pop,https://i1.sndcdn.com/artworks-3v4t2P0eRCFh-0-large.jpg,https://soundcloud.com/oliviarodrigo/vampire
1396885495,soundcloud:tracks:1396885495,Snooze,R&B,https://i1.sndcdn.com/artworks-JXHyPMbnV9Tm-0-large.jpg,https://soundcloud.com/szababy2/snooze
1396880485,soundcloud:tracks:1396880485,Kill Bill,R&B,https://i1.sndcdn.com/artworks-ZjdODHEnpRvq-0-large.jpg,https://soundcloud.com/szababy2/kill-bill
1768722903,soundcloud:tracks:1768722903,supernatural,Pop,https://i1.sndcdn.com/artworks-rhjKyKV9lvvl-0-large.jpg,https://soundcloud.com/arianagrande/ariana-grande-supernatural
1035123307,soundcloud:tracks:1035123307,Save Your Tears ((Remix) Bonus Track),R & B,https://i1.sndcdn.com/artworks-yRwygOCUTQui-0-large.jpg,https://soundcloud.com/theweeknd/the-weeknd-ariana-grande-save
1529368726,soundcloud:tracks:1529368726,Lose Control,Pop,https://i1.sndcdn.com/artworks-yy00ZzGLyO7n-0-large.jpg,https://soundcloud.com/teddyswims/lose-control
1780787562,soundcloud:tracks:1780787562,obsessed,Pop,https://i1.sndcdn.com/artworks-wtDzBC4yrYTL-0-large.jpg,https://soundcloud.com/oliviarodrigo/obsessed
1454688733,soundcloud:tracks:1454688733,Die For You (Remix),R & B,https://i1.sndcdn.com/artworks-qCI8wnLKzPYG-0-large.jpg,https://soundcloud.com/theweeknd/the-weeknd-ariana-grande-die
1242349246,soundcloud:tracks:1242349246,As It Was,Pop,https://i1.sndcdn.com/artworks-zrRyHoNcOhDM-0-large.jpg,https://soundcloud.com/harrystyles/as-it-was
1297701826,soundcloud:tracks:1297701826,Stick Season,Alternative,https://i1.sndcdn.com/artworks-CuiBJSXmVh4j-0-large.jpg,https://soundcloud.com/noahkahan/stick-season
863079868,soundcloud:tracks:863079868,cardigan,Alternative,https://i1.sndcdn.com/artworks-I5otfx6UY2nY-0-large.jpg,https://soundcloud.com/taylorswiftofficial/cardigan
1797265711,soundcloud:tracks:1797265711,Illusion,Pop,https://i1.sndcdn.com/artworks-SeVFaUm2rjJh-0-large.jpg,https://soundcloud.com/dualipa/illusion
1520269912,soundcloud:tracks:1520269912,Here With Me,Alternative,https://i1.sndcdn.com/artworks-jP411A8fZaGp-0-large.jpg,https://soundcloud.com/d4vddd/here-with-me-1
1313216011,soundcloud:tracks:1313216011,CUFF IT,Pop,https://i1.sndcdn.com/artworks-FehBOZI31wcB-0-large.jpg,https://soundcloud.com/beyonce/beyonce-cuff-it
1096504597,soundcloud:tracks:1096504597,Happier Than Ever,Alternative,https://i1.sndcdn.com/artworks-LDRzSUyRH3GY-0-large.jpg,https://soundcloud.com/billieeilish/happier-than-ever
1715270643,soundcloud:tracks:1715270643,yes, and?,Pop,https://i1.sndcdn.com/artworks-4h8VdRxGLxrY-0-large.jpg,https://soundcloud.com/arianagrande/ariana-grande-yes-and
1775261535,soundcloud:tracks:1775261535,Cry,Pop,https://i1.sndcdn.com/artworks-HKn04M2vPm5I-0-large.jpg,https://soundcloud.com/bensonboone/cry
1768726386,soundcloud:tracks:1768726386,intro (end of the world),Pop,https://i1.sndcdn.com/artworks-YFNlFtqrDWML-0-large.jpg,https://soundcloud.com/arianagrande/ariana-grande-intro-end-of-the
1660314906,soundcloud:tracks:1660314906,Lovin On Me,Rap/Hip Hop,https://i1.sndcdn.com/artworks-vqAuCpRhDssX-0-large.jpg,https://soundcloud.com/jackharlow/jack-harlow-lovin-on-me
1746475878,soundcloud:tracks:1746475878,Training Season,Pop,https://i1.sndcdn.com/artworks-GeKG35J6vSlO-0-large.jpg,https://soundcloud.com/dualipa/training-season
1297453747,soundcloud:tracks:1297453747,End of Beginning,Rock,https://i1.sndcdn.com/artworks-c6CSot1h5uAX-0-large.jpg,https://soundcloud.com/djokyri/end-of-beginning
1611037203,soundcloud:tracks:1611037203,greedy,Pop,https://i1.sndcdn.com/artworks-vgmNtRzpynIs-0-large.jpg,https://soundcloud.com/tate-mcrae/greedy
1563214087,soundcloud:tracks:1563214087,My Love Mine All Mine,Alternative Rock,https://i1.sndcdn.com/artworks-5NLon0cRDARq-0-large.jpg,https://soundcloud.com/mitskiofficial/my-love-mine-all-mine
1746563412,soundcloud:tracks:1746563412,CARNIVAL (feat. Rich The Kid, Playboi Carti),HipHop/Rap,https://i1.sndcdn.com/artworks-mbYkJ12CpmWL-0-large.jpg,https://soundcloud.com/kanyewest/carnival
1713077370,soundcloud:tracks:1713077370,redrum,Hip Hop,https://i1.sndcdn.com/artworks-5qjOk90bFQyL-0-large.jpg,https://soundcloud.com/21savage/21-savage-redrum
916465010,soundcloud:tracks:916465010,positions,Pop,https://i1.sndcdn.com/artworks-e2u1GzAn85ys-0-large.jpg,https://soundcloud.com/arianagrande/ariana-grande-positions
1786307235,soundcloud:tracks:1786307235,II MOST WANTED,Country,https://i1.sndcdn.com/artworks-CkqCqHdxiW2m-0-large.jpg,https://soundcloud.com/beyonce/beyonce-ii-most-wanted
718846078,soundcloud:tracks:718846078,Blinding Lights,R & B,https://i1.sndcdn.com/artworks-YksmX5F8FzSN-0-large.jpg,https://soundcloud.com/theweeknd/blinding-lights
953665069,soundcloud:tracks:953665069,Good Days,R&B,https://i1.sndcdn.com/artworks-jwyyee7qp0AT-0-large.jpg,https://soundcloud.com/szababy2/good-days
1082723470,soundcloud:tracks:1082723470,Stay (with Justin Bieber),Pop,https://i1.sndcdn.com/artworks-vafgQsBjBvrU-0-large.jpg,https://soundcloud.com/thekidlaroi/stay
828639601,soundcloud:tracks:828639601,Heat Waves,Alternative,https://i1.sndcdn.com/artworks-O6FRuqbBn9sZ-0-large.jpg,https://soundcloud.com/glassanimals/heat-waves
1344347542,soundcloud:tracks:1344347542,Unholy,Pop,https://i1.sndcdn.com/artworks-e8eRrVdE7Pub-0-large.jpg,https://soundcloud.com/samsmithworld/unholy
1014672238,soundcloud:tracks:1014672238,MONTERO (Call Me By Your Name),Pop,https://i1.sndcdn.com/artworks-m9r6IBlNV4s3-0-large.jpg,https://soundcloud.com/secret-service-862007284/montero-call-me-by-your-name
1292534299,soundcloud:tracks:1292534299,golden hour,Pop,https://i1.sndcdn.com/artworks-KglwmxmLCvt7-0-large.jpg,https://soundcloud.com/itsjvke/golden-hour
871426135,soundcloud:tracks:871426135,WAP feat. Megan Thee Stallion,Hip-hop & Rap,https://i1.sndcdn.com/artworks-xRcHRzwpJGpfGt1d-wqhSGQ-large.jpg,https://soundcloud.com/iamcardib/wap-feat-megan-thee-stallion
755639329,soundcloud:tracks:755639329,ROXANNE,Pop,https://i1.sndcdn.com/artworks-hW2VwXD2iYwH-0-large.jpg,https://soundcloud.com/arizonazervas/roxanne-1
754563502,soundcloud:tracks:754563502,Blueberry Faygo,Hip Hop,https://i1.sndcdn.com/artworks-I1KRgDMxEipA-0-large.jpg,https://soundcloud.com/lilmosey/blueberry-faygo
1305194842,soundcloud:tracks:1305194842,Bad Habit,R&B/Soul,https://i1.sndcdn.com/artworks-Vh2JXI5ZcZlq-0-large.jpg,https://soundcloud.com/steevlacy/bad-habit
1367286193,soundcloud:tracks:1367286193,Anti-Hero,Pop,https://i1.sndcdn.com/artworks-EfnWb03cp29g-0-large.jpg,https://soundcloud.com/taylorswiftofficial/anti-hero
823997704,soundcloud:tracks:823997704,death bed (coffee for your head),Pop,https://i1.sndcdn.com/artworks-DHSp2LQlpt7R-0-large.jpg,https://soundcloud.com/powfu/death-bed-coffee-for-your-head
1564180549,soundcloud:tracks:1564180549,What Was I Made For? [From The Motion Picture "Barbie"],Alternative,https://i1.sndcdn.com/artworks-K4o3lYPEdBoJ-0-large.jpg,https://soundcloud.com/billieeilish/what-was-i-made-for-from-the
850506619,soundcloud:tracks:850506619,What You Know Bout Love,Hip Hop,https://i1.sndcdn.com/artworks-fA89JPCOtGjt-0-large.jpg,https://soundcloud.com/biggavelipro/what-you-know-bout-love
1427883292,soundcloud:tracks:1427883292,Boy's a liar Pt. 2,Pop,https://i1.sndcdn.com/artworks-CbOm6dgb03o0-0-large.jpg,https://soundcloud.com/pinkpantheress/boys-a-liar-pt-2
1073025025,soundcloud:tracks:1073025025,Woman,Pop,https://i1.sndcdn.com/artworks-EkCnJgBf6fLt-0-large.jpg,https://soundcloud.com/amalaofficial/woman
760693366,soundcloud:tracks:760693366,Heartbreak Anniversary,R&B,https://i1.sndcdn.com/artworks-iPE0gKlNS3zB-0-large.jpg,https://soundcloud.com/giveon/heartbreak-anniversary
1768727658,soundcloud:tracks:1768727658,bye,Pop,https://i1.sndcdn.com/artworks-QiLVisWkIZsR-0-large.jpg,https://soundcloud.com/arianagrande/ariana-grande-bye
897174484,soundcloud:tracks:897174484,Levitating (feat. DaBaby),Pop,https://i1.sndcdn.com/artworks-bpSRnvB1drHW-0-large.jpg,https://soundcloud.com/dualipa/levitating-feat-dababy
1394627437,soundcloud:tracks:1394627437,Creepin',Hip Hop,https://i1.sndcdn.com/artworks-f54zfBIfrmDX-0-large.jpg,https://soundcloud.com/metroboomin/creepin
1347117892,soundcloud:tracks:1347117892,BTS - DYNAMITE,BTS,https://i1.sndcdn.com/artworks-FBDLhVWM52Yd58RA-hnk4VQ-large.jpg,https://soundcloud.com/shadowjay44/bts-dynamite-383189655
957446587,soundcloud:tracks:957446587,drivers license,Pop,https://i1.sndcdn.com/artworks-CKBtHiH2XWaT-0-large.jpg,https://soundcloud.com/oliviarodrigo/drivers-license
1020528670,soundcloud:tracks:1020528670,deja vu,Pop,https://i1.sndcdn.com/artworks-hTd1F8D0CmQW-0-large.jpg,https://soundcloud.com/oliviarodrigo/deja-vu
920168872,soundcloud:tracks:920168872,DÃKITI,Latin Music,https://i1.sndcdn.com/artworks-arvkz81WYqX0-0-large.jpg,https://soundcloud.com/badbunny15/bad-bunny-jhay-cortez-dakiti
1048163956,soundcloud:tracks:1048163956,good 4 u,Pop,https://i1.sndcdn.com/artworks-2rxXOpgILW8x-0-large.jpg,https://soundcloud.com/oliviarodrigo/good-4-u-1
1263179941,soundcloud:tracks:1263179941,TitÃ­ Me PreguntÃ³,Latin Music,https://i1.sndcdn.com/artworks-hzy31wdheghZ-0-large.jpg,https://soundcloud.com/badbunny15/bad-bunny-titi-me-pregunto
1142001742,soundcloud:tracks:1142001742,Easy On Me,Pop,https://i1.sndcdn.com/artworks-43WNouQ1YHx8-0-large.jpg,https://soundcloud.com/adelemusic/easy-on-me
998728237,soundcloud:tracks:998728237,Leave The Door Open,R&B,https://i1.sndcdn.com/artworks-tgprphsm4GAI-0-large.jpg,https://soundcloud.com/brunomars/bruno-mars-anderson-paak-silk
1272150436,soundcloud:tracks:1272150436,Glimpse of Us,Pop,https://i1.sndcdn.com/artworks-NMsGqxzJ4m89-0-large.jpg,https://soundcloud.com/jojiofficial/joji-glimpse-of-us
919105681,soundcloud:tracks:919105681,34+35,Pop,https://i1.sndcdn.com/artworks-WQBkLwYO5hiO-0-large.jpg,https://soundcloud.com/arianagrande/ariana-grande-34-35
1573592686,soundcloud:tracks:1573592686,Water,Pop,https://i1.sndcdn.com/artworks-vQaHVhhHE615-0-large.jpg,https://soundcloud.com/tylamusic/water
1685290914,soundcloud:tracks:1685290914,FTCU,Hip Hop,https://i1.sndcdn.com/artworks-6cUygSOE3S2V-0-large.jpg,https://soundcloud.com/nickiminaj/nicki-minaj-ftcu
1376227570,soundcloud:tracks:1376227570,Rich Flex,Rap,https://i1.sndcdn.com/artworks-X1jwgSEoXzOg-0-large.jpg,https://soundcloud.com/octobersveryown/drake-21-savage-rich-flex
737719804,soundcloud:tracks:737719804,Yummy,Pop,https://i1.sndcdn.com/artworks-o9CbTPSfAjk8-0-large.jpg,https://soundcloud.com/justinbieber/yummy-1
863079139,soundcloud:tracks:863079139,august,Alternative,https://i1.sndcdn.com/artworks-dZBRSB2wgA9C-0-large.jpg,https://soundcloud.com/taylorswiftofficial/august
1245609985,soundcloud:tracks:1245609985,First Class,Rap/Hip Hop,https://i1.sndcdn.com/artworks-67AUHu9QW4OY-0-large.jpg,https://soundcloud.com/jackharlow/jack-harlow-first-class
815692861,soundcloud:tracks:815692861,Stuck with U,Pop,https://i1.sndcdn.com/artworks-I1ndWDTjwDyW-0-large.jpg,https://soundcloud.com/arianagrande/ariana-grande-justin-bieber
825642412,soundcloud:tracks:825642412,Rain On Me (with Ariana Grande),Pop,https://i1.sndcdn.com/artworks-gKNABXVydPSi-0-large.jpg,https://soundcloud.com/ladygaga/rain-on-me-with-ariana-grande
1300828966,soundcloud:tracks:1300828966,Quevedo: Bzrp Music Sessions, Vol. 52,Hip-hop/Rap,https://i1.sndcdn.com/artworks-abdZyqJzGtuz-0-large.jpg,https://soundcloud.com/bizarrap/bizarrap-quevedo-quevedo-bzrp
1465627021,soundcloud:tracks:1465627021,Feather,Pop,https://i1.sndcdn.com/artworks-2UYDH22yxOlU-0-large.jpg,https://soundcloud.com/sabrinacarpenter/feather
861425395,soundcloud:tracks:861425395,Mood (feat. iann dior),Pop,https://i1.sndcdn.com/artworks-NvEjWuQ0lRAl-0-large.jpg,https://soundcloud.com/24kgoldn/mood-feat-iann-dior
1010966185,soundcloud:tracks:1010966185,Peaches (feat. Daniel Caesar & Giveon),Pop,https://i1.sndcdn.com/artworks-j5BuecOuwQjW-0-large.jpg,https://soundcloud.com/justinbieber/peaches-feat-daniel-caesar
789615277,soundcloud:tracks:789615277,Toosie Slide,Hip Hop,https://i1.sndcdn.com/artworks-RJncRzSHOgZV-0-large.jpg,https://soundcloud.com/octobersveryown/drake-toosie-slide
1547502043,soundcloud:tracks:1547502043,One Of The Girls,Soundtrack,https://i1.sndcdn.com/artworks-wlilz290uJx3-0-large.jpg,https://soundcloud.com/theweeknd/the-weeknd-jennie-lily-rose
895281859,soundcloud:tracks:895281859,Holy (feat. Chance The Rapper),Pop,https://i1.sndcdn.com/artworks-zsYlxaOD6ThN-0-large.jpg,https://soundcloud.com/justinbieber/justin-bieber-holy-feat-chance
945469453,soundcloud:tracks:945469453,willow,Alternative,https://i1.sndcdn.com/artworks-CsgybEI6kGo8-0-large.jpg,https://soundcloud.com/taylorswiftofficial/willow
931002616,soundcloud:tracks:931002616,Prisoner (feat. Dua Lipa),Pop,https://i1.sndcdn.com/artworks-kIeeqbfZkEEn-0-large.jpg,https://soundcloud.com/mileycyrus/prisoner-feat-dua-lipa
748533043,soundcloud:tracks:748533043,Physical,Pop,https://i1.sndcdn.com/artworks-jNVFx66m5nPP-0-large.jpg,https://soundcloud.com/dualipa/physical
1191922870,soundcloud:tracks:1191922870,Is There Someone Else?,R & B,https://i1.sndcdn.com/artworks-U1nthDjiUhpC-0-large.jpg,https://soundcloud.com/theweeknd/the-weeknd-is-there-someone
1023919816,soundcloud:tracks:1023919816,Kiss Me More (feat. SZA),Pop,https://i1.sndcdn.com/artworks-8AJCc8G37rz0-0-large.jpg,https://soundcloud.com/amalaofficial/kiss-me-more-feat-sza
1071204931,soundcloud:tracks:1071204931,Bad Habits,Pop,https://i1.sndcdn.com/artworks-k1vZIaceDJJs-0-large.jpg,https://soundcloud.com/edsheeran/ed-sheeran-bad-habits
919105429,soundcloud:tracks:919105429,pov,Pop,https://i1.sndcdn.com/artworks-cC9MGwkaxZBT-0-large.jpg,https://soundcloud.com/arianagrande/ariana-grande-pov
1064472514,soundcloud:tracks:1064472514,Need to Know,Pop,https://i1.sndcdn.com/artworks-0fsBd2TywY5U-0-large.jpg,https://soundcloud.com/amalaofficial/need-to-know
1091068756,soundcloud:tracks:1091068756,INDUSTRY BABY (feat. Jack Harlow),Hip Hop,https://i1.sndcdn.com/artworks-VG8ifluNoNdo-0-large.jpg,https://soundcloud.com/secret-service-862007284/industry-baby
1124622010,soundcloud:tracks:1124622010,THATS WHAT I WANT,Pop,https://i1.sndcdn.com/artworks-QAfw1GJMDVAV-0-large.jpg,https://soundcloud.com/secret-service-862007284/thats-what-i-want
1075190731,soundcloud:tracks:1075190731,You Right,Pop,https://i1.sndcdn.com/artworks-FUF9uvayiuS9-0-large.jpg,https://soundcloud.com/amalaofficial/you-right
1076824468,soundcloud:tracks:1076824468,BTS - Butter,null,null,https://soundcloud.com/yeo-collin-chu-yuan/bts-butter
1118019550,soundcloud:tracks:1118019550,Fair Trade (feat. Travis Scott),Hip Hop,https://i1.sndcdn.com/artworks-ZB4xh129c10t-0-large.jpg,https://soundcloud.com/octobersveryown/drake-fair-trade-feat-travis
859349491,soundcloud:tracks:859349491,POPSTAR (feat. Drake),Hip Hop,https://i1.sndcdn.com/artworks-CriHSSIfB3cf-0-large.jpg,https://soundcloud.com/djkhaled/popstar-feat-drake
1270786810,soundcloud:tracks:1270786810,Late Night Talking,Pop,https://i1.sndcdn.com/artworks-AlkyZMkHNbQP-0-large.jpg,https://soundcloud.com/harrystyles/late-night-talking
1470385906,soundcloud:tracks:1470385906,Ella Baila Sola,Latin / Regional Mexican,https://i1.sndcdn.com/artworks-sV93TnSpK8Kg-0-large.jpg,https://soundcloud.com/eslabonarmado/eslabon-armado-peso-pluma-ella
1221933496,soundcloud:tracks:1221933496,Bam Bam (feat. Ed Sheeran),Pop,https://i1.sndcdn.com/artworks-wCcQXT9vY9Eh-0-large.jpg,https://soundcloud.com/camilacabello/bam-bam-feat-ed-sheeran
1810618125,soundcloud:tracks:1810618125,These Walls,Pop,https://i1.sndcdn.com/artworks-hIu8rCeMAOW8-0-large.jpg,https://soundcloud.com/dualipa/these-walls
1422571837,soundcloud:tracks:1422571837,Shakira: Bzrp Music Sessions, Vol. 53,Latin Pop,https://i1.sndcdn.com/artworks-cFdZcC0gWUcY-0-large.jpg,https://soundcloud.com/bizarrap/bizarrap-shakira-shakira-bzrp
1528516891,soundcloud:tracks:1528516891,Popular (From The Idol Vol. 1 (Music from the HBO Original Series)) [feat. Playboi Carti],Soundtrack,https://i1.sndcdn.com/artworks-jS1yo3I5oadu-0-large.jpg,https://soundcloud.com/theweeknd/the-weeknd-playboi-carti-1
1293023500,soundcloud:tracks:1293023500,Left and Right (Feat. Jung Kook of BTS),Pop,https://i1.sndcdn.com/artworks-j7BEceEzEYSf-0-large.jpg,https://soundcloud.com/charlieputh/left-and-right-feat-jung-kook
1589588819,soundcloud:tracks:1589588819,bad idea right?,Pop,https://i1.sndcdn.com/artworks-tfgzp5q6WyYS-0-large.jpg,https://soundcloud.com/oliviarodrigo/bad-idea-right
1822834458,soundcloud:tracks:1822834458,BIRDS OF A FEATHER,Alternative,https://i1.sndcdn.com/artworks-3FNJGgLRZS9s-0-large.jpg,https://soundcloud.com/billieeilish/birds-of-a-feather
1367286613,soundcloud:tracks:1367286613,Karma,Pop,https://i1.sndcdn.com/artworks-fMhF2fiBZ8QA-0-large.jpg,https://soundcloud.com/taylorswiftofficial/karma
1367286865,soundcloud:tracks:1367286865,Lavender Haze,Pop,https://i1.sndcdn.com/artworks-jRGEyoSTytJW-0-large.jpg,https://soundcloud.com/taylorswiftofficial/lavender-haze
1010966062,soundcloud:tracks:1010966062,Ghost,Pop,https://i1.sndcdn.com/artworks-mlZo9UsMBWyo-0-large.jpg,https://soundcloud.com/justinbieber/ghost
1331242909,soundcloud:tracks:1331242909,Calm Down,Pop,https://i1.sndcdn.com/artworks-pIPrJaNtVzzV-0-large.jpg,https://soundcloud.com/heisrema/calm-down-1
1576853254,soundcloud:tracks:1576853254,Paint The Town Red,Rap,https://i1.sndcdn.com/artworks-cE4WZqvTlrRn-0-large.jpg,https://soundcloud.com/amalaofficial/paint-the-town-red
1487044951,soundcloud:tracks:1487044951,Daylight,Pop,https://i1.sndcdn.com/artworks-OXYO5YOgC9XC-0-large.jpg,https://soundcloud.com/davidkushner-music/daylight
1510882189,soundcloud:tracks:1510882189,From The Start,Jazz,https://i1.sndcdn.com/artworks-td3WayN3vF42-0-large.jpg,https://soundcloud.com/laufeylin/from-the-start
1247116972,soundcloud:tracks:1247116972,About Damn Time,Pop,https://i1.sndcdn.com/artworks-mgbUHSnpmGP6-0-large.jpg,https://soundcloud.com/lizzomusic/about-damn-time
1089020740,soundcloud:tracks:1089020740,abcdefu,Pop,https://i1.sndcdn.com/artworks-FyqtrARPIjyf-0-large.jpg,https://soundcloud.com/gayle/abcdefu
1191923227,soundcloud:tracks:1191923227,Out of Time,R & B,https://i1.sndcdn.com/artworks-FHYSjJqQA0c0-0-large.jpg,https://soundcloud.com/theweeknd/the-weeknd-out-of-time